provincia;codigo;municipio;lintelef;rdsi;adsl;poblacion;claspob;ingresos;clasing;cooperativas;CentrosSalud
Sevilla;41060;Marchena;2929;98;1631;19861;P1;865,19;I1;0;1
Sevilla;41061;Marinaleda;447;8;258;2759;P1;1835,27;I2;0;0
Sevilla;41062;Martín de la Jara;417;7;214;2782;P1;1487,7;I1;0;0
Sevilla;41063;Molares (Los);561;15;419;3310;P1;883,51;I1;0;0
Sevilla;41064;Montellano;906;19;392;7146;P1;1320,91;I1;0;1
Sevilla;41065;Morón de la Frontera;4049;237;1768;28467;P2;1448,5;I1;0;2
Sevilla;41066;Navas de la Concepción (Las);387;6;191;1743;P1;1378,5;I1;0;0
Sevilla;41067;Olivares;2346;26;1821;9534;P1;759,07;I1;0;1
Sevilla;41068;Osuna;4177;128;2612;17926;P1;1431,75;I1;0;1
Sevilla;41069;Palacios y Villafranca (Los);4326;181;2740;37279;P2;776,22;I1;1;1
Sevilla;41070;Palomares del Río;2117;23;1960;7185;P1;1033,04;I1;0;0
Sevilla;41071;Paradas;1031;24;760;7068;P1;1027,86;I1;0;0
Sevilla;41072;Pedrera;607;24;246;5339;P1;1190,78;I1;0;0
Sevilla;41073;Pedroso (El);545;14;292;2218;P1;1385,77;I1;0;0
Sevilla;41074;Peñaflor;714;13;415;3814;P1;1149,8;I1;0;0
Sevilla;41075;Pilas;1273;61;677;13509;P1;835,25;I1;0;1
Sevilla;41076;Pruna;513;11;182;2892;P1;1030,61;I1;0;0
Sevilla;41077;Puebla de Cazalla (La);1043;27;378;11434;P1;1014,99;I1;0;1
Sevilla;41078;Puebla de los Infantes (La);694;8;307;3221;P1;1341,28;I1;0;0
Sevilla;41079;Puebla del Río (La);2526;39;1934;12210;P1;680,88;I1;0;0
Sevilla;41080;Real de la Jara (El);381;5;166;1607;P1;1346,91;I1;0;0
Sevilla;41081;Rinconada (La);7088;366;4640;36641;P2;1117,8;I1;0;2
Sevilla;41082;Roda de Andalucía (La);1018;50;627;4451;P1;1047,64;I1;0;0
Sevilla;41083;Ronquillo (El);289;6;122;1432;P1;2503,21;I2;0;0
Sevilla;41084;Rubio (El);749;11;403;3549;P1;1051,44;I1;0;0
Sevilla;41085;Salteras;1626;83;1340;5177;P1;1556,82;I2;0;0
Sevilla;41086;San Juan de Aznalfarache;4381;171;2110;21025;P2;998,14;I1;0;1
Sevilla;41087;Sanlúcar la Mayor;2960;100;2151;13016;P1;987,47;I1;0;1
Sevilla;41088;San Nicolás del Puerto;180;3;87;644;P1;1268,28;I1;0;0
Sevilla;41089;Santiponce;2107;34;1604;8238;P1;1048,7;I1;0;0
Sevilla;41090;Saucejo (El);455;10;134;4459;P1;839,49;I1;0;1
Sevilla;41091;Sevilla;161649;12995;78876;704198;P3;1149,6;I1;3;32
Sevilla;41092;Tocina;1952;31;1385;9524;P1;800,05;I1;0;0
Sevilla;41093;Tomares;5451;240;3873;23310;P2;990,4;I1;0;1
Sevilla;41094;Umbrete;1895;33;1589;8010;P1;938,83;I1;0;0
Sevilla;41095;Utrera;7779;329;3852;51177;P3;895,68;I1;0;2
Sevilla;41096;Valencina de la Concepción;2504;74;1718;8031;P1;943,55;I1;0;0
Sevilla;41097;Villamanrique de la Condesa;541;14;248;4162;P1;1810,56;I2;0;0
Sevilla;41098;Villanueva del Ariscal;1384;18;843;6078;P1;1027,61;I1;0;0
Sevilla;41099;Villanueva del Río y Minas;1101;15;572;5260;P1;870,61;I1;0;0
Sevilla;41100;Villanueva de San Juan;275;5;83;1370;P1;1345,9;I1;0;0
Sevilla;41101;Villaverde del Río;1264;24;944;7447;P1;1043,1;I1;0;0
Sevilla;41102;Viso del Alcor (El);1457;76;893;18641;P1;820,24;I1;0;1
Sevilla;41901;Cañada Rosal;353;9;174;3242;P1;953,44;I1;0;0
Sevilla;41902;Isla Mayor;1027;16;666;5930;P1;1043,8;I1;0;0
Sevilla;41903;Cuervo de Sevilla (El);515;27;272;8673;P1;1046,28;I1;0;1
